"effect id","name","description","data1","data2","magic","consumables (battle)","consumables (outside battle)","accessories","quartzes"
"0","no_effect","No effect. Used as filler/placeholder.","-","-","","","","",""
"1","phys_dmg","Physical damage","STR scaling?","-","","","","",""
"2","mag_dmg","Magical/arts damage","","","","","","",""
"3","","","","","","","","",""
"4","","","","","","","","",""
"5","prop_dmg","Damage proportional to max HP (Wild Rage)","HP ratio (%)","","","","","",""
"6","","","","","","","","",""
"7","","","","","","","","",""
"8","","","","","","","","",""
"9","","","","","","","","",""
"10","inflict_psn","Inflict poison status","chance?","turns?","","","","",""
"11","inflict_seal","Inflict seal status","chance?","turns?","","","","",""
"12","inflict_mute","Inflict mute status","chance?","turns?","","","","",""
"13","inflict_blnd","Inflict blind status","chance?","turns?","","","","",""
"14","inflict_slp","Inflict sleep status","chance?","turns?","","","","",""
"15","inflict_burn","Inflict burn status","chance?","turns?","","","","",""
"16","inflict_frz","Inflict freeze status","chance?","turns?","","","","",""
"17","inflict_petr","Inflict petrify status","chance?","turns?","","","","",""
"18","inflict_fnt","Inflict faint status","chance?","turns?","","","","",""
"19","inflict_conf","Inflict confuse status","chance?","turns?","","","","",""
"20","inflict_dblw","Inflict deathblow","chance?","","","","","",""
"21","inflict_nmr","Inflict nightmare status","chance?","turns?","","","","",""
"22","inflict_dly","Inflict delay","chance?","turns?","","","","",""
"23","inflict_vnsh","Inflict vanish status","chance?","turns?","","","","",""
"24","","","","","","","","",""
"25","","","","","","","","",""
"26","inflict_bdwn","Inflict balance down status","","","","","","",""
"27","","","","","","","","",""
"28","","","","","","","","",""
"29","","","","","","","","",""
"30","debuff_str","STR down","amount (%)","","","","","",""
"31","debuff_def","DEF down","amount (%)","","","","","",""
"32","debuff_ats","ATS down","amount (%)","","","","","",""
"33","debuff_adf","ADF down","amount (%)","","","","","",""
"34","debuff_spd","SPD down","amount (%)","","","","","",""
"35","debuff_mov","MOV down","","","","","","",""
"36","","","","","","","","",""
"37","","","","","","","","",""
"38","","","","","","","","",""
"39","","","","","","","","",""
"40","inflict_random_status","Inflict random abnormal status","chance?","","","","","",""
"41","","","","","","","","",""
"42","","","","","","","","",""
"43","","","","","","","","",""
"44","debuff_random","Inflict random status debuff","chance?","","","","","",""
"45","","","","","","","","",""
"46","","","","","","","","",""
"47","","","","","","","","",""
"48","","","","","","","","",""
"49","","","","","","","","",""
"50","cure_psn","Cure poison status","","","","","","",""
"51","cure_seal","Cure seal status","","","","","","",""
"52","cure_mute","Cure mute status","","","","","","",""
"53","cure_blnd","Cure blind status","","","","","","",""
"54","cure_slp","Cure sleep status","","","","","","",""
